1	1	1.000	581	0	0	1	581	1	581	0.000E+00	1235
128	128	1.000	605	0	0	1	605	1	605	0.000E+00	1276
157	157	1.000	584	0	0	1	584	1	584	0.000E+00	1257
186	186	1.000	602	0	0	1	602	1	602	0.000E+00	1277
214	214	1.000	584	0	0	1	584	1	584	0.000E+00	1225
144	144	1.000	588	0	0	1	588	1	588	0.000E+00	1255
201	201	1.000	575	0	0	1	575	1	575	0.000E+00	1226
26	26	1.000	581	0	0	1	581	1	581	0.000E+00	1226
289	289	1.000	598	0	0	1	598	1	598	0.000E+00	1260
317	317	1.000	589	0	0	1	589	1	589	0.000E+00	1255
317	299	0.971	589	17	0	1	589	1	589	0.000E+00	1230
365	365	1.000	602	0	0	1	602	1	602	0.000E+00	1270
394	394	1.000	639	0	0	1	639	1	639	0.000E+00	1344
394	213	1.000	583	0	0	57	639	1	583	0.000E+00	1254
394	206	0.998	583	1	0	57	639	1	583	0.000E+00	1251
394	175	0.969	583	18	0	57	639	1	583	0.000E+00	1225
44	44	1.000	576	0	0	1	576	1	576	0.000E+00	1220
106	106	1.000	582	0	0	1	582	1	582	0.000E+00	1228
135	135	1.000	602	0	0	1	602	1	602	0.000E+00	1272
188	188	1.000	602	0	0	1	602	1	602	0.000E+00	1280
216	216	1.000	576	0	0	1	576	1	576	0.000E+00	1222
245	245	1.000	598	0	0	1	598	1	598	0.000E+00	1266
245	116	0.966	598	20	0	1	598	1	598	0.000E+00	1238
331	331	1.000	603	0	0	1	603	1	603	0.000E+00	1267
360	360	1.000	584	0	0	1	584	1	584	0.000E+00	1261
156	156	1.000	580	0	0	1	580	1	580	0.000E+00	1212
185	185	1.000	579	0	0	1	579	1	579	0.000E+00	1204
242	242	1.000	576	0	0	1	576	1	576	0.000E+00	1219
271	271	1.000	586	0	0	1	586	1	586	0.000E+00	1251
30	30	1.000	594	0	0	1	594	1	594	0.000E+00	1258
252	252	1.000	589	0	0	1	589	1	589	0.000E+00	1251
281	281	1.000	581	0	0	1	581	1	581	0.000E+00	1236
31	31	1.000	602	0	0	1	602	1	602	0.000E+00	1269
339	339	1.000	601	0	0	1	601	1	601	0.000E+00	1300
368	368	1.000	607	0	0	1	607	1	607	0.000E+00	1283
383	383	1.000	590	0	0	1	590	1	590	0.000E+00	1248
62	62	1.000	566	0	0	1	566	1	566	0.000E+00	1187
124	124	1.000	579	0	0	1	579	1	579	0.000E+00	1231
153	153	1.000	579	0	0	1	579	1	579	0.000E+00	1214
182	182	1.000	575	0	0	1	575	1	575	0.000E+00	1232
99	99	1.000	590	0	0	1	590	1	590	0.000E+00	1248
102	102	1.000	587	0	0	1	587	1	587	0.000E+00	1247
102	3	0.991	587	5	0	1	587	1	587	0.000E+00	1241
102	344	0.970	584	17	0	4	587	3	586	0.000E+00	1213
102	192	0.962	584	22	0	4	587	3	586	0.000E+00	1210
131	131	1.000	582	0	0	1	582	1	582	0.000E+00	1229
160	160	1.000	582	0	0	1	582	1	582	0.000E+00	1226
19	19	1.000	586	0	0	1	586	1	586	0.000E+00	1251
41	41	1.000	604	0	0	1	604	1	604	0.000E+00	1281
41	154	0.976	604	14	0	1	604	1	604	0.000E+00	1261
41	155	0.965	604	21	0	1	604	1	604	0.000E+00	1251
60	60	1.000	604	0	0	1	604	1	604	0.000E+00	1290
122	122	1.000	602	0	0	1	602	1	602	0.000E+00	1275
122	328	0.963	602	22	0	1	602	1	602	0.000E+00	1241
388	388	1.000	589	0	0	1	589	1	589	0.000E+00	1251
416	416	1.000	621	0	0	1	621	1	621	0.000E+00	1296
416	230	1.000	585	0	0	37	621	1	585	0.000E+00	1234
67	67	1.000	586	0	0	1	586	1	586	0.000E+00	1255
96	96	1.000	576	0	0	1	576	1	576	0.000E+00	1218
96	98	0.963	576	21	0	1	576	1	576	0.000E+00	1188
10	10	1.000	586	0	0	1	586	1	586	0.000E+00	1243
123	123	1.000	602	0	0	1	602	1	602	0.000E+00	1289
152	152	1.000	586	0	0	1	586	1	586	0.000E+00	1250
133	133	1.000	574	0	0	1	574	1	574	0.000E+00	1218
162	162	1.000	577	0	0	1	577	1	577	0.000E+00	1218
162	374	0.980	577	12	0	1	577	1	577	0.000E+00	1199
191	191	1.000	594	0	0	1	594	1	594	0.000E+00	1250
338	338	1.000	474	0	0	1	474	1	474	0.000E+00	1020
367	367	1.000	603	0	0	1	603	1	603	0.000E+00	1265
396	396	1.000	635	0	0	1	635	1	635	0.000E+00	1307
396	262	1.000	589	0	0	47	635	1	589	0.000E+00	1236
46	46	1.000	603	0	0	1	603	1	603	0.000E+00	1272
75	75	1.000	579	0	0	1	579	1	579	0.000E+00	1210
264	264	1.000	573	0	0	1	573	1	573	0.000E+00	1206
293	293	1.000	576	0	0	1	576	1	576	0.000E+00	1222
279	279	1.000	586	0	0	1	586	1	586	0.000E+00	1249
307	307	1.000	583	0	0	1	583	1	583	0.000E+00	1238
307	308	1.000	583	0	0	1	583	1	583	0.000E+00	1238
336	336	1.000	602	0	0	1	602	1	602	0.000E+00	1277
305	305	1.000	589	0	0	1	589	1	589	0.000E+00	1246
334	334	1.000	578	0	0	1	578	1	578	0.000E+00	1217
363	363	1.000	603	0	0	1	603	1	603	0.000E+00	1275
392	392	1.000	591	0	0	1	591	1	591	0.000E+00	1250
420	420	1.000	626	0	0	1	626	1	626	0.000E+00	1316
232	232	1.000	586	0	0	1	586	1	586	0.000E+00	1238
261	261	1.000	578	0	0	1	578	1	578	0.000E+00	1225
181	181	1.000	587	0	0	1	587	1	587	0.000E+00	1238
21	21	1.000	580	0	0	1	580	1	580	0.000E+00	1239
239	239	1.000	598	0	0	1	598	1	598	0.000E+00	1264
345	345	1.000	602	0	0	1	602	1	602	0.000E+00	1269
402	402	1.000	638	0	0	1	638	1	638	0.000E+00	1335
402	354	1.000	583	0	0	56	638	1	583	0.000E+00	1247
53	53	1.000	589	0	0	1	589	1	589	0.000E+00	1243
82	82	1.000	577	0	0	1	577	1	577	0.000E+00	1230
82	84	0.975	575	14	0	3	577	3	577	0.000E+00	1202
82	323	0.974	577	15	0	1	577	1	577	0.000E+00	1202
82	83	0.961	577	22	0	1	577	1	577	0.000E+00	1190
115	115	1.000	605	0	0	1	605	1	605	0.000E+00	1283
63	63	1.000	591	0	0	1	591	1	591	0.000E+00	1249
92	92	1.000	602	0	0	1	602	1	602	0.000E+00	1270
