1	1	1.000	469	0	0	1	469	1	469	5.960E-314	949
1027	1027	1.000	753	0	0	1	753	1	753	0.000E+00	1557
1027	1010	1.000	753	0	0	1	753	1	753	0.000E+00	1557
1027	399	1.000	752	0	0	1	752	2	753	0.000E+00	1555
108	108	1.000	745	0	0	1	745	1	745	0.000E+00	1533
137	137	1.000	746	0	0	1	746	1	746	0.000E+00	1538
166	166	1.000	754	0	0	1	754	1	754	0.000E+00	1563
237	237	1.000	754	0	0	1	754	1	754	0.000E+00	1554
266	266	1.000	462	0	0	1	462	1	462	2.642E-309	935
295	295	1.000	738	0	0	1	738	1	738	0.000E+00	1537
323	323	1.000	742	0	0	1	742	1	742	0.000E+00	1507
352	352	1.000	745	0	0	1	745	1	745	0.000E+00	1540
81	81	1.000	753	0	0	1	753	1	753	0.000E+00	1555
88	88	1.000	490	0	0	1	490	1	490	0.000E+00	1011
908	908	1.000	746	0	0	1	746	1	746	0.000E+00	1532
908	971	0.993	746	5	0	1	746	1	746	0.000E+00	1520
908	229	0.978	744	16	0	1	744	1	744	0.000E+00	1501
908	749	0.984	598	10	0	149	746	1	598	0.000E+00	1215
968	968	1.000	748	0	0	1	748	1	748	0.000E+00	1519
968	898	0.943	748	43	0	1	748	1	748	0.000E+00	1461
968	343	0.943	746	42	0	1	746	1	746	0.000E+00	1457
968	958	0.917	748	62	0	1	748	1	747	0.000E+00	1416
1032	1032	1.000	755	0	0	1	755	1	755	0.000E+00	1558
1032	906	0.945	746	41	0	1	746	1	746	0.000E+00	1481
1032	948	0.939	746	45	0	1	746	1	746	0.000E+00	1474
1032	555	0.897	754	78	0	1	754	1	754	0.000E+00	1438
1032	765	0.905	752	71	0	1	752	1	751	0.000E+00	1435
1032	212	0.905	752	71	0	1	752	1	751	0.000E+00	1435
1032	946	0.907	747	69	0	1	747	1	746	0.000E+00	1429
1032	945	0.903	747	72	0	1	747	1	746	0.000E+00	1422
317	317	1.000	751	0	0	1	751	1	751	0.000E+00	1543
317	998	1.000	749	0	0	1	749	1	749	0.000E+00	1540
375	375	1.000	747	0	0	1	747	1	747	0.000E+00	1562
432	432	1.000	758	0	0	1	758	1	758	0.000E+00	1541
490	490	1.000	738	0	0	1	738	1	738	0.000E+00	1501
519	519	1.000	738	0	0	1	738	1	738	0.000E+00	1502
529	529	1.000	747	0	0	1	747	1	747	0.000E+00	1526
558	558	1.000	754	0	0	1	754	1	754	0.000E+00	1551
587	587	1.000	752	0	0	1	752	1	752	0.000E+00	1553
615	615	1.000	739	0	0	1	739	1	739	0.000E+00	1529
48	48	1.000	751	0	0	1	751	1	751	0.000E+00	1572
508	508	1.000	739	0	0	1	739	1	739	0.000E+00	1519
537	537	1.000	742	0	0	1	742	1	742	0.000E+00	1504
566	566	1.000	758	0	0	1	758	1	758	0.000E+00	1576
595	595	1.000	745	0	0	1	745	1	745	0.000E+00	1525
560	560	1.000	747	0	0	1	747	1	747	0.000E+00	1555
698	698	1.000	746	0	0	1	746	1	746	0.000E+00	1544
698	917	1.000	745	0	0	1	745	1	745	0.000E+00	1542
726	726	1.000	740	0	0	1	740	1	740	0.000E+00	1520
726	791	1.000	740	0	0	1	740	1	740	0.000E+00	1520
86	86	1.000	448	0	0	1	448	1	448	3.360E-302	914
150	150	1.000	756	0	0	1	756	1	756	0.000E+00	1558
18	18	1.000	743	0	0	1	743	1	743	0.000E+00	1547
697	697	1.000	741	0	0	1	741	1	741	0.000E+00	1537
697	916	1.000	741	0	0	1	741	1	741	0.000E+00	1537
697	926	0.991	741	7	0	1	741	1	741	0.000E+00	1527
725	725	1.000	752	0	0	1	752	1	752	0.000E+00	1525
725	960	0.907	749	70	0	1	749	1	749	0.000E+00	1402
725	758	0.903	749	73	0	1	749	1	749	0.000E+00	1400
756	756	1.000	742	0	0	1	742	1	742	0.000E+00	1524
83	83	1.000	754	0	0	1	754	1	754	0.000E+00	1550
976	976	1.000	739	0	0	1	739	1	739	0.000E+00	1508
976	410	0.922	739	58	0	1	739	1	739	0.000E+00	1420
976	892	0.922	739	58	0	1	739	1	739	0.000E+00	1420
94	94	1.000	760	0	0	1	760	1	760	0.000E+00	1573
1035	1035	1.000	746	0	0	1	746	1	746	0.000E+00	1533
1035	751	0.900	746	74	0	1	746	1	745	0.000E+00	1403
115	115	1.000	754	0	0	1	754	1	754	0.000E+00	1547
115	1042	1.000	752	0	0	1	752	1	752	0.000E+00	1543
115	789	0.994	751	4	0	1	751	1	751	0.000E+00	1535
115	790	0.992	751	6	0	1	751	1	751	0.000E+00	1532
144	144	1.000	472	0	0	1	472	1	472	1.387E-317	960
440	440	1.000	461	0	0	1	461	1	461	3.455E-309	935
47	47	1.000	739	0	0	1	739	1	739	0.000E+00	1486
499	499	1.000	764	0	0	1	764	1	764	0.000E+00	1584
527	527	1.000	758	0	0	1	758	1	758	0.000E+00	1580
556	556	1.000	763	0	0	1	763	1	763	0.000E+00	1576
729	729	1.000	750	0	0	1	750	1	750	0.000E+00	1562
374	374	1.000	457	0	0	1	457	1	457	2.933E-306	926
402	402	1.000	476	0	0	1	476	1	476	2.240E-320	968
431	431	1.000	729	0	0	1	729	1	729	0.000E+00	1511
460	460	1.000	752	0	0	1	752	1	752	0.000E+00	1538
49	49	1.000	721	0	0	1	721	1	721	0.000E+00	1465
75	75	1.000	743	0	0	1	743	1	743	0.000E+00	1549
82	82	1.000	762	0	0	1	762	1	762	0.000E+00	1557
881	881	1.000	754	0	0	1	754	1	754	0.000E+00	1571
881	584	0.990	754	8	0	1	754	1	754	0.000E+00	1557
91	91	1.000	747	0	0	1	747	1	747	0.000E+00	1538
939	939	1.000	783	0	0	1	783	1	783	0.000E+00	1630
414	414	1.000	464	0	0	1	464	1	464	1.127E-309	936
443	443	1.000	476	0	0	1	476	1	476	0.000E+00	989
472	472	1.000	737	0	0	1	737	1	737	0.000E+00	1519
500	500	1.000	752	0	0	1	752	1	752	0.000E+00	1539
53	53	1.000	446	0	0	1	446	1	446	2.073E-298	903
624	624	1.000	753	0	0	1	753	1	753	0.000E+00	1544
653	653	1.000	747	0	0	1	747	1	747	0.000E+00	1536
682	682	1.000	754	0	0	1	754	1	754	0.000E+00	1560
710	710	1.000	747	0	0	1	747	1	747	0.000E+00	1544
74	74	1.000	742	0	0	1	742	1	742	0.000E+00	1515
60	60	1.000	749	0	0	1	749	1	749	0.000E+00	1557
629	629	1.000	748	0	0	1	748	1	748	0.000E+00	1539
658	658	1.000	747	0	0	1	747	1	747	0.000E+00	1557
687	687	1.000	741	0	0	1	741	1	741	0.000E+00	1547
514	514	1.000	755	0	0	1	755	1	755	0.000E+00	1562
543	543	1.000	766	0	0	1	766	1	766	0.000E+00	1573
572	572	1.000	752	0	0	1	752	1	752	0.000E+00	1540
600	600	1.000	745	0	0	1	745	1	745	0.000E+00	1543
63	63	1.000	742	0	0	1	742	1	742	0.000E+00	1515
342	342	1.000	752	0	0	1	752	1	752	0.000E+00	1564
