1	1	1.000	374	0	0	1	374	1	374	2.224E-256	777
1	330	0.981	374	7	0	1	374	1	374	3.201E-250	760
1056	1056	1.000	499	0	0	1	499	1	499	0.000E+00	1015
1087	1087	1.000	363	0	0	1	363	1	363	6.275E-246	747
1118	1118	1.000	379	0	0	1	379	1	379	1.066E-259	787
1118	1634	0.960	379	15	0	1	379	1	379	1.732E-251	764
1118	391	0.955	379	17	0	1	379	1	379	2.154E-250	760
1118	1116	0.952	379	18	0	1	379	1	379	7.595E-250	759
1118	600	0.952	379	18	0	1	379	1	379	1.426E-249	758
1118	1633	0.947	379	20	0	1	379	1	379	9.446E-249	756
1118	1155	0.899	379	38	0	1	379	1	379	4.552E-235	716
1118	1119	0.932	356	24	0	24	379	1	356	5.790E-231	704
1148	1148	1.000	368	0	0	1	368	1	368	4.427E-253	767
1148	112	0.953	368	17	0	1	368	1	368	1.853E-244	743
1148	1223	0.956	367	16	0	1	367	1	367	3.479E-244	742
1148	1518	0.945	368	20	0	1	368	1	368	4.768E-244	741
1148	1102	0.942	368	21	0	1	368	1	368	2.304E-243	739
1148	1152	0.942	368	21	0	1	368	1	368	1.114E-242	737
1148	1788	0.940	368	22	0	1	368	1	368	2.092E-242	737
1148	1207	0.934	368	24	0	1	368	1	368	8.327E-240	729
1148	900	0.923	368	28	0	1	368	1	368	2.937E-239	728
1148	1787	0.929	368	26	0	1	368	1	368	5.515E-239	727
1148	926	0.926	368	27	0	1	368	1	368	7.558E-239	726
1148	904	0.926	368	27	0	1	368	1	368	7.558E-239	726
1148	970	0.926	368	27	0	1	368	1	368	7.558E-239	726
1148	990	0.926	368	27	0	1	368	1	368	1.036E-238	726
1148	966	0.926	368	27	0	1	368	1	368	2.665E-238	725
1148	969	0.926	368	27	0	1	368	1	368	2.665E-238	725
1148	909	0.926	368	27	0	1	368	1	368	2.665E-238	725
1148	1441	0.923	368	28	0	1	368	1	368	1.288E-237	723
1148	1444	0.921	368	29	0	1	368	1	368	3.315E-237	722
1148	962	0.921	368	29	0	1	368	1	368	3.315E-237	722
1148	903	0.921	368	29	0	1	368	1	368	3.315E-237	722
1148	965	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	905	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	906	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	967	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	907	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	968	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	910	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	971	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	972	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	973	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	975	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	976	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	977	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	1146	0.915	368	31	0	1	368	1	368	7.742E-236	718
1148	908	0.904	368	35	0	1	368	1	368	1.992E-235	717
1148	974	0.917	365	30	0	1	365	1	365	1.319E-234	714
1148	957	0.904	368	35	0	1	368	1	368	8.737E-234	712
1148	1216	0.904	368	35	0	1	368	1	368	8.737E-234	712
1148	890	0.904	367	35	0	1	367	1	367	3.081E-233	710
1148	996	0.904	367	35	0	1	367	1	367	3.081E-233	710
1148	1208	0.872	368	47	0	1	368	1	368	2.089E-229	699
1148	978	0.918	357	29	0	1	357	1	357	3.923E-229	698
1148	1003	0.866	368	49	0	1	368	1	368	3.230E-227	693
1148	898	0.913	323	28	0	46	368	8	330	6.163E-211	646
1148	1224	0.902	319	31	0	1	319	1	319	5.406E-200	614
1436	1436	1.000	483	0	0	1	483	1	483	0.000E+00	996
147	147	1.000	342	0	0	1	342	1	342	1.639E-226	689
147	941	0.991	342	3	0	1	342	1	342	1.851E-224	683
1605	1605	1.000	477	0	0	1	477	1	477	3.817E-319	964
1605	1604	0.951	476	23	0	1	476	1	476	7.099E-306	926
1605	1603	0.941	477	28	0	1	477	1	477	1.362E-302	917
1665	1665	1.000	475	0	0	1	475	1	475	2.964E-323	976
1728	1728	1.000	448	0	0	1	448	1	448	4.959E-300	908
1372	1372	1.000	490	0	0	1	490	1	490	0.000E+00	994
1401	1401	1.000	376	0	0	1	376	1	376	3.266E-259	786
1434	1434	1.000	347	0	0	1	347	1	347	2.390E-234	712
1535	1535	1.000	482	0	0	1	482	1	482	0.000E+00	994
1185	1185	1.000	478	0	0	1	478	1	478	1.589E-316	957
125	125	1.000	335	0	0	1	335	1	335	6.920E-228	693
128	128	1.000	461	0	0	1	461	1	461	1.976E-323	976
1340	1340	1.000	521	0	0	1	521	1	521	0.000E+00	1062
1340	1514	0.974	508	13	0	14	521	1	508	0.000E+00	1016
1340	1507	0.921	508	40	0	14	521	1	508	1.138E-318	966
1375	1375	1.000	363	0	0	1	363	1	363	1.149E-248	754
1455	1455	1.000	405	0	0	1	405	1	405	1.073E-279	846
1455	778	0.883	405	47	0	1	405	1	405	2.256E-251	765
223	223	1.000	351	0	0	1	351	1	351	5.963E-235	714
223	668	0.977	348	8	0	1	348	1	348	2.496E-226	689
252	252	1.000	442	0	0	1	442	1	442	8.155E-308	930
31	31	1.000	455	0	0	1	455	1	455	8.201E-318	959
339	339	1.000	377	0	0	1	377	1	377	8.808E-259	784
1900	1900	1.000	334	0	0	1	334	1	334	4.154E-233	708
220	220	1.000	556	0	0	1	556	1	556	0.000E+00	1135
25	25	1.000	366	0	0	1	366	1	366	1.172E-250	760
279	279	1.000	493	0	0	1	493	1	493	0.000E+00	1016
307	307	1.000	393	0	0	1	393	1	393	4.040E-253	769
307	1035	0.982	392	7	0	1	392	1	392	7.045E-249	757
307	553	0.971	381	11	0	1	380	1	381	2.932E-240	732
307	1820	0.971	381	11	0	1	380	1	381	2.932E-240	732
307	939	0.943	386	22	0	1	384	1	386	5.221E-233	711
1458	1458	1.000	380	0	0	1	380	1	380	3.844E-262	794
1458	780	0.997	380	1	0	1	380	1	380	9.893E-262	793
425	425	1.000	399	0	0	1	399	1	399	2.341E-251	764
489	489	1.000	488	0	0	1	488	1	488	0.000E+00	989
52	52	1.000	369	0	0	1	369	1	369	2.998E-255	774
52	1918	0.989	366	4	0	4	369	1	366	1.848E-250	760
56	56	1.000	463	0	0	1	463	1	463	0.000E+00	989
535	535	1.000	381	0	0	1	381	1	381	4.129E-259	786
610	610	1.000	375	0	0	1	375	1	375	1.126E-255	775
64	64	1.000	343	0	0	1	343	1	343	2.855E-228	694
880	880	1.000	362	0	0	1	362	1	362	6.595E-247	749
97	97	1.000	495	0	0	1	495	1	495	0.000E+00	1022
1512	1512	1.000	344	0	0	1	344	1	344	3.630E-230	700
1512	871	0.991	344	3	0	1	344	1	344	8.483E-229	696
1512	847	0.994	344	2	0	1	344	1	344	8.483E-229	696
1577	1577	1.000	390	0	0	1	390	1	390	1.741E-262	796
167	167	1.000	378	0	0	1	378	1	378	3.256E-258	783
167	326	1.000	378	0	0	1	378	1	378	3.256E-258	783
1700	1700	1.000	378	0	0	1	378	1	378	8.785E-265	802
1733	1733	1.000	372	0	0	1	372	1	372	1.003E-252	767
1584	1584	1.000	384	0	0	1	384	1	384	6.831E-266	805
1648	1648	1.000	341	0	0	1	341	1	341	7.004E-235	713
1677	1677	1.000	476	0	0	1	476	1	476	6.840E-319	964
1677	1752	0.932	476	32	0	1	476	1	474	4.246E-298	904
1770	1770	1.000	381	0	0	1	381	1	381	1.322E-257	781
18	18	1.000	456	0	0	1	456	1	456	2.750E-316	955
14	14	1.000	316	0	0	1	316	1	316	1.559E-212	647
1166	1166	1.000	494	0	0	1	494	1	494	0.000E+00	990
1361	1361	1.000	356	0	0	1	356	1	356	8.483E-246	746
1361	376	0.909	354	32	0	1	354	1	354	1.009E-224	685
1392	1392	1.000	361	0	0	1	361	1	361	2.276E-243	739
1420	1420	1.000	357	0	0	1	357	1	357	2.239E-235	716
1302	1302	1.000	459	0	0	1	459	1	459	2.938E-312	944
1331	1331	1.000	387	0	0	1	387	1	387	3.535E-261	792
1365	1365	1.000	361	0	0	1	361	1	361	6.293E-247	749
1396	1396	1.000	345	0	0	1	345	1	345	9.549E-233	707
1396	836	0.906	344	32	0	1	344	1	344	3.218E-212	648
1396	1743	0.906	344	32	0	1	344	1	344	4.410E-212	648
1396	842	0.877	344	42	0	1	344	1	344	1.311E-206	632
1396	846	0.877	344	42	0	1	344	1	344	1.797E-206	632
1396	849	0.877	344	42	0	1	344	1	344	1.797E-206	632
1427	1427	1.000	465	0	0	1	465	1	465	1.128E-309	936
395	395	1.000	368	0	0	1	368	1	368	1.255E-253	769
1411	1411	1.000	492	0	0	1	492	1	492	0.000E+00	1022
1411	127	0.928	492	35	0	1	492	1	492	7.103E-315	953
1486	1486	1.000	312	0	0	1	312	1	312	5.019E-213	649
1515	1515	1.000	407	0	0	1	407	1	407	6.273E-280	847
1515	800	0.992	407	3	0	1	407	1	407	7.802E-279	844
1515	1044	0.916	407	34	0	1	407	1	407	1.566E-256	780
1706	1706	1.000	308	0	0	1	308	1	308	3.033E-213	649
1672	1672	1.000	374	0	0	1	374	1	374	2.766E-255	774
1672	369	0.973	374	10	0	1	374	1	374	4.387E-250	759
1672	1800	0.967	374	12	0	1	374	1	374	7.478E-249	756
1672	1045	0.957	374	16	0	1	374	1	374	3.280E-247	751
1672	1025	0.957	374	16	0	1	374	1	374	3.280E-247	751
1705	1705	1.000	502	0	0	1	502	1	502	0.000E+00	1027
1736	1736	1.000	381	0	0	1	381	1	381	3.319E-260	789
1766	1766	1.000	361	0	0	1	361	1	361	4.065E-249	756
1766	773	1.000	361	0	0	1	361	1	361	4.065E-249	756
213	213	1.000	568	0	0	1	568	1	568	0.000E+00	1158
169	169	1.000	363	0	0	1	363	1	363	3.759E-257	779
560	560	1.000	474	0	0	1	474	1	474	6.917E-323	975
6	6	1.000	323	0	0	1	323	1	323	6.589E-217	661
628	628	1.000	372	0	0	1	372	1	372	3.802E-256	777
657	657	1.000	490	0	0	1	490	1	490	0.000E+00	1005
1326	1326	1.000	381	0	0	1	381	1	381	8.540E-247	750
1390	1390	1.000	498	0	0	1	498	1	498	0.000E+00	1024
1419	1419	1.000	378	0	0	1	378	1	378	7.606E-257	779
1453	1453	1.000	357	0	0	1	357	1	357	8.278E-242	734
1453	1534	0.966	357	12	0	1	357	1	357	2.785E-234	713
1453	1456	0.955	357	16	0	1	357	1	357	2.854E-231	704
1522	1522	1.000	481	0	0	1	481	1	481	0.000E+00	985
74	74	1.000	367	0	0	1	367	1	367	1.996E-242	737
1236	1236	1.000	356	0	0	1	356	1	356	4.404E-249	755
1265	1265	1.000	507	0	0	1	507	1	507	0.000E+00	1041
1391	1391	1.000	506	0	0	1	506	1	506	0.000E+00	1027
1391	1253	0.942	506	29	0	1	506	1	505	4.941E-324	980
142	142	1.000	330	0	0	1	330	1	330	7.303E-231	701
145	145	1.000	484	0	0	1	484	1	484	0.000E+00	984
145	440	1.000	484	0	0	1	484	1	484	0.000E+00	984
145	438	0.975	484	12	0	1	484	1	477	2.316E-317	960
145	422	0.956	484	21	0	1	484	1	477	8.528E-311	941
145	456	0.966	471	16	0	14	484	1	464	3.460E-305	925
1491	1491	1.000	504	0	0	1	504	1	504	0.000E+00	1026
152	152	1.000	355	0	0	1	355	1	355	6.842E-241	732
1649	1649	1.000	471	0	0	1	471	1	471	2.106E-319	965
1678	1678	1.000	378	0	0	1	378	1	378	1.428E-256	778
166	166	1.000	463	0	0	1	463	1	463	0.000E+00	992
1410	1410	1.000	354	0	0	1	354	1	354	2.794E-242	736
1410	835	0.991	354	3	0	1	354	1	354	1.680E-240	730
701	701	1.000	381	0	0	1	381	1	381	2.363E-263	798
733	733	1.000	499	0	0	1	499	1	499	0.000E+00	1009
840	840	1.000	473	0	0	1	473	1	473	9.189E-317	957
833	833	1.000	485	0	0	1	485	1	485	0.000E+00	1001
897	897	1.000	354	0	0	1	354	1	354	6.230E-234	711
1034	1034	1.000	364	0	0	1	364	1	364	8.180E-245	743
1034	306	1.000	364	0	0	1	364	1	364	8.180E-245	743
1034	1328	1.000	364	0	0	1	364	1	364	8.180E-245	743
1063	1063	1.000	344	0	0	1	344	1	344	9.534E-240	728
1125	1125	1.000	487	0	0	1	487	1	487	0.000E+00	1001
374	374	1.000	405	0	0	1	405	1	405	5.712E-280	847
374	1330	0.948	405	21	0	1	405	1	405	1.825E-265	805
374	674	0.925	403	30	0	3	405	1	403	3.956E-260	790
374	673	0.918	405	33	0	1	405	1	405	2.680E-256	779
374	1329	0.903	405	39	0	1	405	1	405	1.610E-254	774
206	206	1.000	469	0	0	1	469	1	469	0.000E+00	990
235	235	1.000	353	0	0	1	353	1	353	1.036E-242	737
235	384	0.960	353	14	0	1	353	1	353	4.779E-235	715
264	264	1.000	476	0	0	1	476	1	476	1.561E-320	968
293	293	1.000	500	0	0	1	500	1	500	0.000E+00	1053
1249	1249	1.000	509	0	0	1	509	1	509	0.000E+00	1041
1279	1279	1.000	350	0	0	1	350	1	350	2.007E-234	713
134	134	1.000	505	0	0	1	505	1	505	0.000E+00	1033
134	1823	1.000	505	0	0	1	505	1	505	0.000E+00	1033
1374	1374	1.000	371	0	0	1	371	1	371	2.525E-249	757
1374	850	0.900	370	37	0	1	370	1	370	2.457E-226	691
1403	1403	1.000	479	0	0	1	479	1	479	1.510E-315	954
336	336	1.000	354	0	0	1	354	1	354	1.805E-244	742
